Grammar:

Rule 0     S' -> program
    while_stmt                     shift and go to state 15
    if_stmt                        shift and go to state 16
    return_stmt                    shift and go to state 17
    print_stmt                     shift and go to state 18

state 165

    (35) for_stmt -> FOR ( ; lexpr ; asgn_stmt ) statement .
    FOR             reduce using rule 35 (for_stmt -> FOR ( ; lexpr ; asgn_stmt ) statement .)
    WHILE           reduce using rule 35 (for_stmt -> FOR ( ; lexpr ; asgn_stmt ) statement .)
    IF              reduce using rule 35 (for_stmt -> FOR ( ; lexpr ; asgn_stmt ) statement .)
    RETURN          reduce using rule 35 (for_stmt -> FOR ( ; lexpr ; asgn_stmt ) statement .)
    PRINT           reduce using rule 35 (for_stmt -> FOR ( ; lexpr ; asgn_stmt ) statement .)
    ID              reduce using rule 35 (for_stmt -> FOR ( ; lexpr ; asgn_stmt ) statement .)
    $end            reduce using rule 35 (for_stmt -> FOR ( ; lexpr ; asgn_stmt ) statement .)
    ELSE            reduce using rule 35 (for_stmt -> FOR ( ; lexpr ; asgn_stmt ) statement .)
    {               reduce using rule 35 (for_stmt -> FOR ( ; lexpr ; asgn_stmt ) statement .)
    }               reduce using rule 35 (for_stmt -> FOR ( ; lexpr ; asgn_stmt ) statement .)


state 166

    (37) for_stmt -> FOR ( asgn_stmt ; ; asgn_stmt ) statement .
    FOR             reduce using rule 37 (for_stmt -> FOR ( asgn_stmt ; ; asgn_stmt ) statement .)
    WHILE           reduce using rule 37 (for_stmt -> FOR ( asgn_stmt ; ; asgn_stmt ) statement .)
    IF              reduce using rule 37 (for_stmt -> FOR ( asgn_stmt ; ; asgn_stmt ) statement .)
    RETURN          reduce using rule 37 (for_stmt -> FOR ( asgn_stmt ; ; asgn_stmt ) statement .)
    PRINT           reduce using rule 37 (for_stmt -> FOR ( asgn_stmt ; ; asgn_stmt ) statement .)
    ID              reduce using rule 37 (for_stmt -> FOR ( asgn_stmt ; ; asgn_stmt ) statement .)
    $end            reduce using rule 37 (for_stmt -> FOR ( asgn_stmt ; ; asgn_stmt ) statement .)
    ELSE            reduce using rule 37 (for_stmt -> FOR ( asgn_stmt ; ; asgn_stmt ) statement .)
    {               reduce using rule 37 (for_stmt -> FOR ( asgn_stmt ; ; asgn_stmt ) statement .)
    }               reduce using rule 37 (for_stmt -> FOR ( asgn_stmt ; ; asgn_stmt ) statement .)


state 167

    (39) for_stmt -> FOR ( asgn_stmt ; lexpr ; asgn_stmt ) . statement
    (21) statement -> . block
    (22) statement -> . free_statement
    (40) block -> . { var_decls_maybe_empty statements_maybe_empty }
    (9) free_statement -> . compound_stmt
    (10) free_statement -> . simple_stmt ;
    (18) compound_stmt -> . for_stmt
    (19) compound_stmt -> . while_stmt
    (20) compound_stmt -> . if_stmt
    (15) simple_stmt -> . return_stmt
    (16) simple_stmt -> . print_stmt
    (17) simple_stmt -> . asgn_stmt
    (32) for_stmt -> . FOR ( ; ; ) statement
    (33) for_stmt -> . FOR ( ; ; asgn_stmt ) statement
    (34) for_stmt -> . FOR ( ; lexpr ; ) statement
    (35) for_stmt -> . FOR ( ; lexpr ; asgn_stmt ) statement
    (36) for_stmt -> . FOR ( asgn_stmt ; ; ) statement
    (37) for_stmt -> . FOR ( asgn_stmt ; ; asgn_stmt ) statement
    (38) for_stmt -> . FOR ( asgn_stmt ; lexpr ; ) statement
    (39) for_stmt -> . FOR ( asgn_stmt ; lexpr ; asgn_stmt ) statement
    (31) while_stmt -> . WHILE lexpr statement
    (29) if_stmt -> . IF lexpr statement
    (30) if_stmt -> . IF lexpr statement ELSE statement
    (28) return_stmt -> . RETURN expr
    (27) print_stmt -> . PRINT expr
    (25) asgn_stmt -> . ID = expr
    (26) asgn_stmt -> . ID [ aexpr ] = expr
    {               shift and go to state 70
    FOR             shift and go to state 20
    WHILE           shift and go to state 21
    IF              shift and go to state 22
    RETURN          shift and go to state 23
    PRINT           shift and go to state 24
    ID              shift and go to state 25

    asgn_stmt                      shift and go to state 19
    statement                      shift and go to state 169
    block                          shift and go to state 68
    free_statement                 shift and go to state 69
    compound_stmt                  shift and go to state 12
    simple_stmt                    shift and go to state 13
    for_stmt                       shift and go to state 14
    while_stmt                     shift and go to state 15
    if_stmt                        shift and go to state 16
    return_stmt                    shift and go to state 17
    print_stmt                     shift and go to state 18

state 168

    (38) for_stmt -> FOR ( asgn_stmt ; lexpr ; ) statement .
    FOR             reduce using rule 38 (for_stmt -> FOR ( asgn_stmt ; lexpr ; ) statement .)
    WHILE           reduce using rule 38 (for_stmt -> FOR ( asgn_stmt ; lexpr ; ) statement .)
    IF              reduce using rule 38 (for_stmt -> FOR ( asgn_stmt ; lexpr ; ) statement .)
    RETURN          reduce using rule 38 (for_stmt -> FOR ( asgn_stmt ; lexpr ; ) statement .)
    PRINT           reduce using rule 38 (for_stmt -> FOR ( asgn_stmt ; lexpr ; ) statement .)
    ID              reduce using rule 38 (for_stmt -> FOR ( asgn_stmt ; lexpr ; ) statement .)
    $end            reduce using rule 38 (for_stmt -> FOR ( asgn_stmt ; lexpr ; ) statement .)
    ELSE            reduce using rule 38 (for_stmt -> FOR ( asgn_stmt ; lexpr ; ) statement .)
    {               reduce using rule 38 (for_stmt -> FOR ( asgn_stmt ; lexpr ; ) statement .)
    }               reduce using rule 38 (for_stmt -> FOR ( asgn_stmt ; lexpr ; ) statement .)


state 169

    (39) for_stmt -> FOR ( asgn_stmt ; lexpr ; asgn_stmt ) statement .
    FOR             reduce using rule 39 (for_stmt -> FOR ( asgn_stmt ; lexpr ; asgn_stmt ) statement .)
    WHILE           reduce using rule 39 (for_stmt -> FOR ( asgn_stmt ; lexpr ; asgn_stmt ) statement .)
    IF              reduce using rule 39 (for_stmt -> FOR ( asgn_stmt ; lexpr ; asgn_stmt ) statement .)
    RETURN          reduce using rule 39 (for_stmt -> FOR ( asgn_stmt ; lexpr ; asgn_stmt ) statement .)
    PRINT           reduce using rule 39 (for_stmt -> FOR ( asgn_stmt ; lexpr ; asgn_stmt ) statement .)
    ID              reduce using rule 39 (for_stmt -> FOR ( asgn_stmt ; lexpr ; asgn_stmt ) statement .)
    $end            reduce using rule 39 (for_stmt -> FOR ( asgn_stmt ; lexpr ; asgn_stmt ) statement .)
    ELSE            reduce using rule 39 (for_stmt -> FOR ( asgn_stmt ; lexpr ; asgn_stmt ) statement .)
    {               reduce using rule 39 (for_stmt -> FOR ( asgn_stmt ; lexpr ; asgn_stmt ) statement .)
    }               reduce using rule 39 (for_stmt -> FOR ( asgn_stmt ; lexpr ; asgn_stmt ) statement .)


Conflicts:

shift/reduce conflict for ELSE in state 91 resolved as shift
